### COMMAND: /home/runner/work/SECUREGATE-EIP777G/SECUREGATE-EIP777G/scripts/with-node24.sh npm run type-check
### CWD: /home/runner/work/SECUREGATE-EIP777G/SECUREGATE-EIP777G/frontend
### DATE: 2026-07-19T21:37:33Z
----------------------------------------------------------------

> frontend@0.0.0 type-check
> tsc --noEmit --incremental

src/App.tsx(1,58): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/alert.tsx(38,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/alert.tsx(38,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/alert.tsx(39,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/alert.tsx(50,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/alert.tsx(50,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/alert.tsx(51,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/aspect-ratio.tsx(1,39): error TS2307: Cannot find module '@radix-ui/react-aspect-ratio' or its corresponding type declarations.
src/components/ui/avatar.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/avatar.tsx(2,34): error TS2307: Cannot find module '@radix-ui/react-avatar' or its corresponding type declarations.
src/components/ui/avatar.tsx(9,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/avatar.tsx(9,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/avatar.tsx(10,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/avatar.tsx(24,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/avatar.tsx(24,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/avatar.tsx(36,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/avatar.tsx(36,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/badge.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/badge.tsx(2,40): error TS2307: Cannot find module 'class-variance-authority' or its corresponding type declarations.
src/components/ui/badge.tsx(30,18): error TS2339: Property 'className' does not exist on type 'BadgeProps'.
src/components/ui/badge.tsx(30,29): error TS2339: Property 'variant' does not exist on type 'BadgeProps'.
src/components/ui/badge.tsx(32,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/badge.tsx(32,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/breadcrumb.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/breadcrumb.tsx(2,22): error TS2307: Cannot find module '@radix-ui/react-slot' or its corresponding type declarations.
src/components/ui/breadcrumb.tsx(3,46): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/ui/breadcrumb.tsx(12,18): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/breadcrumb.tsx(12,26): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/breadcrumb.tsx(12,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/breadcrumb.tsx(18,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/breadcrumb.tsx(18,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/breadcrumb.tsx(19,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/breadcrumb.tsx(33,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/breadcrumb.tsx(33,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/breadcrumb.tsx(34,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/breadcrumb.tsx(47,6): error TS7031: Binding element 'asChild' implicitly has an 'any' type.
src/components/ui/breadcrumb.tsx(47,15): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/breadcrumb.tsx(47,38): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/breadcrumb.tsx(63,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/breadcrumb.tsx(63,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/breadcrumb.tsx(64,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/breadcrumb.tsx(80,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/breadcrumb.tsx(87,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/breadcrumb.tsx(95,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/breadcrumb.tsx(102,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/breadcrumb.tsx(102,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/breadcrumb.tsx(103,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/button.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/button.tsx(2,22): error TS2307: Cannot find module '@radix-ui/react-slot' or its corresponding type declarations.
src/components/ui/button.tsx(3,40): error TS2307: Cannot find module 'class-variance-authority' or its corresponding type declarations.
src/components/ui/button.tsx(44,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/button.tsx(44,17): error TS7031: Binding element 'variant' implicitly has an 'any' type.
src/components/ui/button.tsx(44,26): error TS7031: Binding element 'size' implicitly has an 'any' type.
src/components/ui/button.tsx(44,61): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/button.tsx(47,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/calendar.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/calendar.tsx(6,8): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/ui/calendar.tsx(7,60): error TS2307: Cannot find module 'react-day-picker' or its corresponding type declarations.
src/components/ui/calendar.tsx(27,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/calendar.tsx(37,31): error TS7006: Parameter 'date' implicitly has an 'any' type.
src/components/ui/calendar.tsx(126,18): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/calendar.tsx(126,29): error TS7031: Binding element 'rootRef' implicitly has an 'any' type.
src/components/ui/calendar.tsx(128,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/calendar.tsx(136,21): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/calendar.tsx(136,32): error TS7031: Binding element 'orientation' implicitly has an 'any' type.
src/components/ui/calendar.tsx(157,24): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/calendar.tsx(159,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/calendar.tsx(160,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/calendar.tsx(162,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/calendar.tsx(163,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/card.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/card.tsx(8,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/card.tsx(8,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/card.tsx(9,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/card.tsx(9,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/card.tsx(23,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/card.tsx(23,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/card.tsx(24,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/card.tsx(35,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/card.tsx(35,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/card.tsx(36,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/card.tsx(47,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/card.tsx(47,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/card.tsx(48,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/card.tsx(59,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/card.tsx(59,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/card.tsx(60,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/card.tsx(67,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/card.tsx(67,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/card.tsx(68,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/carousel.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/carousel.tsx(6,8): error TS2307: Cannot find module 'embla-carousel-react' or its corresponding type declarations.
src/components/ui/carousel.tsx(7,39): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/ui/carousel.tsx(52,7): error TS7031: Binding element 'opts' implicitly has an 'any' type.
src/components/ui/carousel.tsx(53,7): error TS7031: Binding element 'setApi' implicitly has an 'any' type.
src/components/ui/carousel.tsx(54,7): error TS7031: Binding element 'plugins' implicitly has an 'any' type.
src/components/ui/carousel.tsx(55,7): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/carousel.tsx(56,7): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/carousel.tsx(59,5): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/carousel.tsx(124,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/carousel.tsx(137,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/carousel.tsx(146,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/carousel.tsx(156,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/carousel.tsx(156,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/carousel.tsx(160,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/carousel.tsx(161,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/carousel.tsx(170,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/carousel.tsx(178,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/carousel.tsx(178,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/carousel.tsx(182,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/carousel.tsx(200,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/carousel.tsx(200,65): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/carousel.tsx(220,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/carousel.tsx(220,47): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/carousel.tsx(229,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/carousel.tsx(229,65): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/carousel.tsx(249,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/carousel.tsx(249,43): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/checkbox.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/checkbox.tsx(4,36): error TS2307: Cannot find module '@radix-ui/react-checkbox' or its corresponding type declarations.
src/components/ui/checkbox.tsx(5,23): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/ui/checkbox.tsx(12,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/checkbox.tsx(12,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/checkbox.tsx(13,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/collapsible.tsx(1,39): error TS2307: Cannot find module '@radix-ui/react-collapsible' or its corresponding type declarations.
src/components/ui/command.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/command.tsx(4,34): error TS2307: Cannot find module '@radix-ui/react-dialog' or its corresponding type declarations.
src/components/ui/command.tsx(5,45): error TS2307: Cannot find module 'cmdk' or its corresponding type declarations.
src/components/ui/command.tsx(6,24): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/ui/command.tsx(14,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/command.tsx(14,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/command.tsx(15,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/command.tsx(41,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/command.tsx(41,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/command.tsx(42,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/command.tsx(52,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/command.tsx(60,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/command.tsx(60,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/command.tsx(73,4): error TS7006: Parameter 'props' implicitly has an 'any' type.
src/components/ui/command.tsx(73,11): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/command.tsx(86,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/command.tsx(86,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/command.tsx(102,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/command.tsx(102,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/command.tsx(114,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/command.tsx(114,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/command.tsx(132,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/context-menu.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/context-menu.tsx(4,39): error TS2307: Cannot find module '@radix-ui/react-context-menu' or its corresponding type declarations.
src/components/ui/context-menu.tsx(5,45): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/ui/context-menu.tsx(26,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/context-menu.tsx(26,17): error TS7031: Binding element 'inset' implicitly has an 'any' type.
src/components/ui/context-menu.tsx(26,24): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/context-menu.tsx(26,46): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/context-menu.tsx(27,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/context-menu.tsx(45,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/context-menu.tsx(45,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/context-menu.tsx(60,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/context-menu.tsx(60,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/context-menu.tsx(79,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/context-menu.tsx(79,17): error TS7031: Binding element 'inset' implicitly has an 'any' type.
src/components/ui/context-menu.tsx(79,36): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/context-menu.tsx(95,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/context-menu.tsx(95,17): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/context-menu.tsx(95,27): error TS7031: Binding element 'checked' implicitly has an 'any' type.
src/components/ui/context-menu.tsx(95,48): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/context-menu.tsx(105,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/context-menu.tsx(109,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/context-menu.tsx(119,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/context-menu.tsx(119,17): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/context-menu.tsx(119,39): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/context-menu.tsx(128,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/context-menu.tsx(132,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/context-menu.tsx(143,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/context-menu.tsx(143,17): error TS7031: Binding element 'inset' implicitly has an 'any' type.
src/components/ui/context-menu.tsx(143,36): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/context-menu.tsx(159,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/context-menu.tsx(159,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/context-menu.tsx(173,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/dialog.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/dialog.tsx(2,34): error TS2307: Cannot find module '@radix-ui/react-dialog' or its corresponding type declarations.
src/components/ui/dialog.tsx(3,19): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/ui/dialog.tsx(18,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/dialog.tsx(18,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/dialog.tsx(19,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/dialog.tsx(33,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/dialog.tsx(33,17): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/dialog.tsx(33,39): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/dialog.tsx(47,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/dialog.tsx(47,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/dialog.tsx(58,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/dialog.tsx(72,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/dialog.tsx(85,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/dialog.tsx(85,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/dialog.tsx(100,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/dialog.tsx(100,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/drawer.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/drawer.tsx(4,43): error TS2307: Cannot find module 'vaul' or its corresponding type declarations.
src/components/ui/drawer.tsx(12,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/drawer.tsx(28,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/drawer.tsx(28,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/drawer.tsx(40,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/drawer.tsx(40,17): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/drawer.tsx(40,39): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/drawer.tsx(51,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/drawer.tsx(62,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/drawer.tsx(73,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/drawer.tsx(83,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/drawer.tsx(83,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/drawer.tsx(98,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/drawer.tsx(98,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/dropdown-menu.tsx(4,40): error TS2307: Cannot find module '@radix-ui/react-dropdown-menu' or its corresponding type declarations.
src/components/ui/dropdown-menu.tsx(5,45): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/ui/dropdown-menu.tsx(26,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(26,17): error TS7031: Binding element 'inset' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(26,24): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(26,46): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(27,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/dropdown-menu.tsx(46,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(46,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(62,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(62,45): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(83,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(83,17): error TS7031: Binding element 'inset' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(83,36): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(99,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(99,17): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(99,27): error TS7031: Binding element 'checked' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(99,48): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(109,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/dropdown-menu.tsx(113,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/dropdown-menu.tsx(123,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(123,17): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(123,39): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(132,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/dropdown-menu.tsx(136,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/dropdown-menu.tsx(147,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(147,17): error TS7031: Binding element 'inset' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(147,36): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(163,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(163,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(177,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/form.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/form.tsx(2,33): error TS2307: Cannot find module '@radix-ui/react-label' or its corresponding type declarations.
src/components/ui/form.tsx(3,22): error TS2307: Cannot find module '@radix-ui/react-slot' or its corresponding type declarations.
src/components/ui/form.tsx(11,8): error TS2307: Cannot find module 'react-hook-form' or its corresponding type declarations.
src/components/ui/form.tsx(36,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/form.tsx(76,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/form.tsx(76,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/form.tsx(81,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/form.tsx(90,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/form.tsx(90,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/form.tsx(107,18): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/form.tsx(129,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/form.tsx(129,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/form.tsx(133,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/form.tsx(146,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/form.tsx(146,17): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/form.tsx(146,39): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/form.tsx(155,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/form.tsx(162,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
